Loss,TrainAcc,TestAccu,ValAccu,epoch
10.733593036623104,76.08695652173913,83.48416289592761,83.05084745762711,500.0
0.019004259553659485,73.26086956521739,82.23981900452489,83.89830508474576,500.0
0.0018695383677486855,74.04347826086956,82.23981900452489,85.59322033898306,500.0
0.0006926470867394686,79.08695652173913,83.710407239819,82.20338983050848,500.0
0.0008674515010684642,80.21739130434783,81.16515837104072,85.31073446327684,500.0
0.00016276153736473887,84.04347826086956,82.6923076923077,84.7457627118644,500.0
4.6698843184693174e-05,88.78260869565217,83.0316742081448,81.63841807909604,500.0
3.996597611309545e-06,97.3913043478261,80.76923076923077,82.7683615819209,500.0
0.0001272538144887577,87.95652173913044,80.88235294117648,82.20338983050848,500.0
0.005132462409995282,86.47826086956522,80.93891402714932,82.20338983050848,500.0
0.005453570535159404,90.0,82.23981900452489,82.7683615819209,500.0
101.0,75.08695652173913,74.94343891402715,71.1864406779661,500.0
3.0757996294855405e-06,97.30434782608695,82.07013574660633,79.66101694915254,500.0
1.0042105321208239e-06,99.56521739130434,81.67420814479638,85.31073446327684,500.0
1.7816613141341049e-06,98.3913043478261,81.67420814479638,81.63841807909604,500.0
4.032984139496173e-05,95.6086956521739,81.95701357466064,83.05084745762711,500.0
4.478457536217639e-06,97.8695652173913,80.48642533936652,78.8135593220339,500.0
13.587502170628648,92.65217391304348,81.16515837104072,77.96610169491525,500.0
0.00019305935098308825,95.17391304347827,80.76923076923077,78.8135593220339,500.0
0.0015585193873312658,94.52173913043478,81.67420814479638,77.96610169491525,500.0
0.0010135732031573527,93.0,81.27828054298642,80.50847457627118,500.0
0.00048330108771457833,94.65217391304348,81.73076923076923,79.37853107344633,500.0
0.003246745621541065,92.26086956521739,80.54298642533936,83.05084745762711,500.0
0.0021617609312986883,90.17391304347827,81.73076923076923,82.20338983050848,500.0
0.0051490239046791475,92.3913043478261,80.48642533936652,84.18079096045197,500.0
2.089921497117547e-05,99.08695652173913,80.71266968325791,83.89830508474576,500.0
0.673719245510849,82.34782608695652,80.88235294117648,81.92090395480226,500.0
0.013603768668072384,86.82608695652173,82.80542986425338,80.7909604519774,500.0
0.046912147252504796,94.91304347826087,81.73076923076923,82.7683615819209,500.0
0.001223439172795669,93.82608695652173,80.54298642533936,78.8135593220339,500.0
0.4426012771506541,83.47826086956522,80.82579185520362,85.31073446327684,500.0
6.8186415165100644,94.52173913043478,80.54298642533936,82.48587570621469,500.0
0.019695590211106808,92.26086956521739,83.54072398190046,79.66101694915254,500.0
0.02531956731857518,98.3913043478261,82.29638009049773,81.63841807909604,500.0
0.0004546491842251909,95.0,81.56108597285068,77.96610169491525,500.0
0.016695100997464886,92.56521739130434,80.65610859728507,78.24858757062147,500.0
3.9561457279206804e-06,99.1304347826087,81.78733031674209,80.7909604519774,500.0
10.8435801513817,73.26086956521739,84.10633484162896,87.00564971751412,500.0
