epoch,learningRate,trainAccuracy,testAccuracy,loss
0,0.00549102069325591,73.30434782608695,76.80995475113123,101.0
1,0.00549102069325591,73.21739130434783,77.26244343891403,40.63880103437797
2,0.00549102069325591,73.26086956521739,81.84389140271493,34.96603661257288
3,0.00549102069325591,74.17391304347827,81.90045248868778,29.70149257908697
4,0.00549102069325591,71.78260869565217,76.92307692307693,30.340557577817336
5,0.00549102069325591,72.43478260869566,82.97511312217195,31.17697828489801
6,0.00549102069325591,73.26086956521739,84.72850678733032,27.031919424948487
7,0.00549102069325591,72.47826086956522,82.01357466063348,23.057793534320332
8,0.00549102069325591,72.52173913043478,77.88461538461539,24.350915719633516
9,0.00549102069325591,71.65217391304348,83.65384615384616,29.404325524102088
10,0.00549102069325591,73.43478260869566,83.88009049773756,21.642047134430513
11,0.00549102069325591,73.34782608695652,82.97511312217195,21.949660713257995
12,0.00549102069325591,71.69565217391305,83.42760180995475,16.952653099661287
13,0.00549102069325591,74.0,85.06787330316742,14.848221521246478
14,0.00549102069325591,72.47826086956522,82.46606334841628,14.935582410544157
15,0.00549102069325591,74.17391304347827,80.54298642533936,11.117263867155366
16,0.00549102069325591,74.0,80.59954751131222,20.72000331852747
17,0.00549102069325591,73.3913043478261,84.33257918552036,27.414670910524286
18,0.00549102069325591,72.43478260869566,82.35294117647058,14.960922106452609
19,0.00549102069325591,74.30434782608695,83.76696832579185,11.170342920725131
20,0.00549102069325591,73.69565217391305,81.39140271493213,9.086165755339291
21,0.00549102069325591,73.69565217391305,83.31447963800905,12.938067086202942
22,0.00549102069325591,73.91304347826087,84.55882352941177,9.466300507926423
23,0.00549102069325591,74.91304347826087,82.35294117647058,5.939108698721216
24,0.00549102069325591,75.0,83.54072398190046,6.856912642057939
25,0.00549102069325591,73.34782608695652,82.29638009049773,4.631972066936609
26,0.00549102069325591,74.3913043478261,83.82352941176471,6.286018536142681
27,0.00549102069325591,74.65217391304348,82.86199095022624,6.978943652432898
28,0.00549102069325591,72.43478260869566,81.56108597285068,7.231051146822132
29,0.00549102069325591,73.3913043478261,80.31674208144797,14.138353956134422
30,0.00549102069325591,74.6086956521739,84.38914027149322,12.398958667788817
31,0.00549102069325591,74.30434782608695,83.93665158371041,8.100628318346065
32,0.00549102069325591,72.08695652173913,82.57918552036199,15.967155831015628
33,0.00549102069325591,73.78260869565217,81.84389140271493,8.369939272170482
